station_name,longitude,latitude
Third Avenue–138th Street station,-73.92722222222223,40.81083333333333
Third Avenue–149th Street station,-73.9177777777778,40.81611111111111
138th Street–Grand Concourse station,-73.93,40.81305555555555
149th Street–Grand Concourse station,-73.92750000000002,40.81805555555556
149th Street–Grand Concourse station,-73.92750000000002,40.81805555555556
161st Street–Yankee Stadium station,-73.92583333333334,40.828055555555565
161st Street–Yankee Stadium station,-73.92583333333334,40.828055555555565
167th Street station (IND Concourse Line),-73.9177777777778,40.834444444444436
167th Street station (IRT Jerome Avenue Line),-73.9213888888889,40.835555555555565
170th Street station (IND Concourse Line),-73.91361111111112,40.83888888888889
170th Street station (IRT Jerome Avenue Line),-73.9177777777778,40.84027777777778
174th Street station (IRT White Plains Road Line),-73.88805555555557,40.83694444444445
174th–175th Streets station,-73.91027777777778,40.845833333333346
176th Street station,-73.91166666666669,40.84861111111111
182nd–183rd Streets station,-73.9002777777778,40.85666666666667
183rd Street station (IRT Jerome Avenue Line),-73.9038888888889,40.85833333333333
219th Street station,-73.86305555555555,40.883055555555565
225th Street station,-73.86,40.888055555555546
231st Street station,-73.905,40.87888888888889
233rd Street station,-73.85694444444444,40.89305555555556
238th Street station,-73.90060833333334,40.88509722222222
Allerton Avenue station,-73.86694444444444,40.865
Baychester Avenue station,-73.83833333333331,40.87861111111111
Bedford Park Boulevard station,-73.8877777777778,40.8725
Bedford Park Boulevard–Lehman College station,-73.88972222222223,40.87361111111111
Bronx Park East station,-73.86805555555554,40.8488888888889
Brook Avenue station,-73.91944444444445,40.8075
Buhre Avenue station,-73.8322222222222,40.84694444444445
Burke Avenue station,-73.86694444444444,40.87111111111111
Burnside Avenue station,-73.9075,40.853611111111114
Castle Hill Avenue station,-73.85166666666666,40.83416666666667
Cypress Avenue station,-73.91444444444446,40.80555555555555
East 143rd Street–St. Mary's Street station,-73.90777777777778,40.80805555555556
East 149th Street station,-73.90416666666667,40.81222222222222
East 180th Street station,-73.8738888888889,40.84111111111111
Eastchester–Dyre Avenue station,-73.83055555555555,40.88916666666667
Elder Avenue station,-73.87916666666666,40.828611111111115
Fordham Road station (IND Concourse Line),-73.89722222222224,40.8625
Fordham Road station (IRT Jerome Avenue Line),-73.90111111111112,40.86277777777778
Freeman Street station,-73.89194444444446,40.83000000000001
Gun Hill Road station (IRT Dyre Avenue Line),-73.84583333333333,40.87027777777778
Gun Hill Road station (IRT White Plains Road Line),-73.86694444444444,40.876944444444455
Hunts Point Avenue station,-73.8916666666667,40.820555555555565
Intervale Avenue station,-73.89694444444446,40.821944444444455
Jackson Avenue station (IRT White Plains Road Line),-73.90805555555556,40.81638888888889
Kingsbridge Road station (IND Concourse Line),-73.89444444444446,40.86611111111111
Kingsbridge Road station (IRT Jerome Avenue Line),-73.89722222222224,40.867777777777775
Longwood Avenue station,-73.89611111111111,40.81638888888889
Middletown Road station,-73.83666666666666,40.84333333333333
Morris Park station,-73.86027777777777,40.854444444444454
Morrison Avenue–Soundview station,-73.87444444444444,40.82944444444445
Mosholu Parkway station,-73.88472222222222,40.87972222222222
Mount Eden Avenue station,-73.91472222222222,40.844166666666666
Nereid Avenue station,-73.85388888888889,40.898055555555565
Norwood–205th Street station,-73.87944444444443,40.875
Parkchester station,-73.86097222222223,40.833333333333336
Pelham Bay Park station,-73.82722222222222,40.85277777777778
Pelham Parkway station (IRT Dyre Avenue Line),-73.85611111111109,40.858055555555566
Pelham Parkway station (IRT White Plains Road Line),-73.86805555555554,40.85694444444445
Prospect Avenue station (IRT White Plains Road Line),-73.90111111111112,40.818888888888885
Simpson Street station,-73.89305555555556,40.823888888888895
St. Lawrence Avenue station,-73.86722222222221,40.83166666666667
Tremont Avenue station,-73.90611111111113,40.84944444444445
Van Cortlandt Park–242nd Street station,-73.89861111111112,40.88916666666667
Wakefield–241st Street station,-73.85,40.90305555555555
West Farms Square–East Tremont Avenue station,-73.88333333333334,40.833333333333336
Westchester Square–East Tremont Avenue station,-73.84194444444444,40.84055555555556
Whitlock Avenue station,-73.88611111111112,40.8275
Woodlawn station (IRT Jerome Avenue Line),-73.87888888888888,40.88611111111111
Zerega Avenue station,-73.84666666666666,40.836666666666666
Fourth Avenue/Ninth Street station,-73.98972222222223,40.670277777777784
Seventh Avenue station (BMT Brighton Line),-73.97361111111111,40.679444444444435
Seventh Avenue station (IND Culver Line),-73.9816,40.66683055555556
Eighth Avenue station (BMT Sea Beach Line),-74.01069444444444,40.63455833333333
Ninth Avenue station,-73.99472222222222,40.64666666666667
Fourth Avenue/Ninth Street station,-73.98972222222223,40.670277777777784
15th Street–Prospect Park station,-73.97916666666667,40.66055555555555
18th Avenue station (IND Culver Line),-73.97696388888889,40.629625
18th Avenue station (BMT Sea Beach Line),-73.98944444444443,40.62001944444445
18th Avenue station (BMT West End Line),-74.00222222222223,40.60861111111111
20th Avenue station (BMT Sea Beach Line),-73.98483333333333,40.61716388888889
20th Avenue station (BMT West End Line),-73.99861111111113,40.60472222222222
25th Avenue station,-73.98666666666666,40.59777777777778
25th Street station (BMT Fourth Avenue Line),-73.99805555555554,40.66055555555555
36th Street station (BMT Fourth Avenue Line),-74.00444444444446,40.65416666666667
45th Street station (BMT Fourth Avenue Line),-74.00944444444444,40.649444444444434
50th Street station (BMT West End Line),-73.995,40.63611111111111
53rd Street station (BMT Fourth Avenue Line),-74.01444444444445,40.64472222222222
55th Street station,-73.99583333333334,40.631944444444436
59th Street station (BMT Fourth Avenue Line),-74.01777777777778,40.64138888888889
62nd Street/New Utrecht Avenue station,-73.99777777777777,40.626111111111115
71st Street station,-73.9988888888889,40.619166666666665
77th Street station (BMT Fourth Avenue Line),-74.02583333333334,40.62944444444445
79th Street station (BMT West End Line),-74.00138888888887,40.613333333333344
86th Street station (BMT Fourth Avenue Line),-74.02833333333334,40.622777777777785
86th Street station (BMT Sea Beach Line),-73.97826111111111,40.59265555555556
Alabama Avenue station,-73.9,40.67694444444445
Atlantic Avenue station (BMT Canarsie Line),-73.90305555555557,40.67583333333333
Atlantic Avenue–Barclays Center station,-73.97888888888889,40.68444444444444
Atlantic Avenue–Barclays Center station,-73.97888888888889,40.68444444444444
Atlantic Avenue–Barclays Center station,-73.97888888888889,40.68444444444444
Avenue H station,-73.96194444444444,40.63
Avenue I station,-73.97621944444445,40.62592222222222
Avenue J station,-73.96138888888889,40.625277777777775
Avenue M station,-73.95972222222224,40.61833333333333
Avenue N station,-73.97421944444444,40.615044444444436
Avenue P station,-73.9730138888889,40.6087388888889
Avenue U station (BMT Brighton Line),-73.95583333333333,40.5988888888889
Avenue U station (IND Culver Line),-73.97331944444444,40.59615
Avenue U station (BMT Sea Beach Line),-73.97896666666666,40.59649444444445
Avenue X station,-73.974125,40.59014166666667
Bay 50th Street station,-73.98388888888887,40.58888888888889
Bay Parkway station (IND Culver Line),-73.97523055555557,40.62086111111111
Bay Parkway station (BMT Sea Beach Line),-73.98199166666667,40.61288611111111
Bay Parkway station (BMT West End Line),-73.99416666666667,40.60277777777778
Bay Ridge Avenue station,-74.02361111111111,40.634722222222216
Bay Ridge–95th Street station,-74.03122222222223,40.616166666666665
Bedford Avenue station,-73.9575,40.71777777777777
Bedford–Nostrand Avenues station,-73.95361111111113,40.689722222222215
Bergen Street station (IND Culver Line),-73.99000555555557,40.68725277777777
Bergen Street station (IRT Eastern Parkway Line),-73.97500000000002,40.68083333333333
Beverley Road station,-73.96444444444445,40.64472222222222
Beverly Road station,-73.94916666666667,40.645
Borough Hall/Court Street station,-73.99027777777778,40.69361111111111
Borough Hall/Court Street station,-73.99027777777778,40.69361111111111
Franklin Avenue/Botanic Garden station,-73.95861111111111,40.67083333333333
Brighton Beach station (BMT Brighton Line),-73.96166666666667,40.5775
Broadway station (IND Crosstown Line),-73.9502777777778,40.70555555555556
Broadway Junction station,-73.9034527777778,40.67891944444444
Broadway Junction station,-73.9034527777778,40.67891944444444
Broadway Junction station,-73.9034527777778,40.67891944444444
Bushwick Avenue–Aberdeen Street station,-73.90527777777778,40.68277777777777
Canarsie–Rockaway Parkway station,-73.9025,40.64527777777778
Carroll Street station,-73.99472222222222,40.680277777777775
Central Avenue station (BMT Myrtle Avenue Line),-73.92527777777778,40.69805555555556
Chauncey Street station,-73.91000000000003,40.6825
Church Avenue station (BMT Brighton Line),-73.96361111111112,40.649722222222216
Church Avenue station (IND Culver Line),-73.97944444444444,40.64277777777778
Church Avenue station (IRT Nostrand Avenue Line),-73.95,40.65083333333333
Clark Street station,-73.99305555555556,40.6975
Classon Avenue station,-73.96000000000002,40.68888888888888
Cleveland Street station,-73.88555555555557,40.67972222222222
Clinton–Washington Avenues station (IND Crosstown Line),-73.96694444444445,40.68805555555555
Clinton–Washington Avenues station (IND Fulton Street Line),-73.96583333333334,40.68305555555556
Coney Island–Stillwell Avenue station,-73.98111111111113,40.577222222222225
Cortelyou Road station,-73.96416666666667,40.641666666666666
Borough Hall/Court Street station,-73.99027777777778,40.69361111111111
Crescent Street station (BMT Jamaica Line),-73.87249999999997,40.68361111111111
Crown Heights–Utica Avenue station,-73.93111111111112,40.66888888888889
Cypress Hills station,-73.87305555555554,40.689722222222215
DeKalb Avenue station (BMT lines),-73.98222222222222,40.69027777777777
DeKalb Avenue station (BMT Canarsie Line),-73.91916666666667,40.70416666666667
Ditmas Avenue station,-73.97817222222223,40.63626388888889
East 105th Street station,-73.89888888888889,40.65138888888889
Eastern Parkway–Brooklyn Museum station,-73.96277777777777,40.67166666666667
Euclid Avenue station (IND Fulton Street Line),-73.87194444444444,40.67527777777777
Flatbush Avenue–Brooklyn College station,-73.94748611111113,40.63236111111111
Flushing Avenue station (IND Crosstown Line),-73.9502777777778,40.69972222222222
Flushing Avenue station (BMT Jamaica Line),-73.94194444444446,40.70055555555556
Fort Hamilton Parkway station (IND Culver Line),-73.97585555555554,40.651455555555565
Fort Hamilton Parkway station (BMT Sea Beach Line),-74.006525,40.6321
Fort Hamilton Parkway station (BMT West End Line),-73.99444444444444,40.64083333333333
Franklin Avenue–Fulton Street station,-73.95583333333333,40.681111111111115
Franklin Avenue–Fulton Street station,-73.95583333333333,40.681111111111115
Franklin Avenue/Botanic Garden station,-73.95861111111111,40.67083333333333
Fulton Street station (IND Crosstown Line),-73.97638888888889,40.686944444444435
Gates Avenue station,-73.92194444444445,40.68944444444444
Graham Avenue station,-73.94444444444444,40.71444444444445
Grand Army Plaza station,-73.97055555555556,40.67472222222222
Grand Street station (BMT Canarsie Line),-73.94083333333333,40.71194444444445
Grant Avenue station (IND Fulton Street Line),-73.86555555555555,40.676666666666655
Greenpoint Avenue station,-73.95416666666667,40.73027777777778
Halsey Street station (BMT Canarsie Line),-73.905,40.696111111111115
Halsey Street station (BMT Jamaica Line),-73.91555555555556,40.685555555555545
Hewes Street station,-73.95305555555557,40.70666666666667
High Street station (IND Eighth Avenue Line),-73.98972222222223,40.69888888888889
Hoyt Street station,-73.985,40.69055555555556
Hoyt–Schermerhorn Streets station,-73.98614166666667,40.68902222222222
Jay Street–MetroTech station,-73.98723333333334,40.693680555555545
Jay Street–MetroTech station,-73.98723333333334,40.693680555555545
Jefferson Street station,-73.9236111111111,40.70694444444445
Junius Street station,-73.90138888888889,40.66361111111111
Kings Highway station (BMT Brighton Line),-73.95888888888891,40.60916666666667
Kings Highway station (IND Culver Line),-73.97234444444446,40.603186111111114
Kings Highway station (BMT Sea Beach Line),-73.98023055555555,40.603147222222226
Kingston Avenue station,-73.94222222222223,40.66944444444445
Kingston–Throop Avenues station,-73.94055555555556,40.67972222222222
Knickerbocker Avenue station,-73.91833333333334,40.69861111111111
Kosciuszko Street station,-73.92861111111111,40.69333333333333
Lafayette Avenue station (IND Fulton Street Line),-73.97444444444444,40.686388888888885
Liberty Avenue station,-73.89638888888891,40.67444444444444
Livonia Avenue station,-73.90055555555556,40.66361111111111
Metropolitan Avenue/Lorimer Street station,-73.9513888888889,40.71277777777778
Lorimer Street station (BMT Jamaica Line),-73.9477777777778,40.70416666666667
Marcy Avenue station,-73.95805555555556,40.708333333333336
Metropolitan Avenue/Lorimer Street station,-73.9513888888889,40.71277777777778
Montrose Avenue station,-73.94,40.7075
Morgan Avenue station,-73.93194444444445,40.70638888888889
Myrtle Avenue station (BMT Jamaica Line),-73.93527777777777,40.69694444444443
Myrtle–Willoughby Avenues station,-73.94916666666667,40.69472222222222
Myrtle–Wyckoff Avenues station,-73.91111111111111,40.69944444444444
Myrtle–Wyckoff Avenues station,-73.91111111111111,40.69944444444444
Nassau Avenue station,-73.95083333333334,40.7238888888889
Neck Road station,-73.95527777777778,40.595
Neptune Avenue station,-73.97456666666669,40.58039722222223
Nevins Street station,-73.98083333333334,40.688611111111115
New Lots Avenue station (BMT Canarsie Line),-73.89944444444446,40.65888888888889
New Lots Avenue station (IRT New Lots Line),-73.8825,40.66638888888889
62nd Street/New Utrecht Avenue station,-73.99777777777777,40.626111111111115
Newkirk Avenue station,-73.94833333333334,40.64
Norwood Avenue station,-73.87916666666666,40.681666666666665
Newkirk Plaza station,-73.96305555555556,40.63583333333333
Nostrand Avenue station (IRT Eastern Parkway Line),-73.95055555555554,40.66972222222222
Nostrand Avenue station (IND Fulton Street Line),-73.94972222222222,40.68055555555555
Ocean Parkway station,-73.96861111111113,40.576388888888886
Park Place station (BMT Franklin Avenue Line),-73.95777777777778,40.67444444444444
Parkside Avenue station,-73.96166666666667,40.65527777777777
Pennsylvania Avenue station (IRT New Lots Line),-73.89416666666669,40.66472222222223
President Street–Medgar Evers College station,-73.95055555555554,40.66805555555555
Prospect Avenue station (BMT Fourth Avenue Line),-73.99305555555556,40.665277777777774
Prospect Park station (BMT lines),-73.9625,40.66138888888889
Ralph Avenue station (IND Fulton Street Line),-73.92166666666667,40.678888888888885
Rockaway Avenue station (IND Fulton Street Line),-73.91083333333334,40.67833333333333
Rockaway Avenue station (IRT New Lots Line),-73.9088888888889,40.6625
Saratoga Avenue station (IRT New Lots Line),-73.91555555555556,40.661666666666655
Sheepshead Bay station,-73.95333333333333,40.587222222222216
Shepherd Avenue station,-73.88083333333333,40.674166666666665
Smith–Ninth Streets station,-73.99722222222222,40.67444444444444
Sterling Street station,-73.95083333333334,40.66305555555555
Sutter Avenue station,-73.90166666666667,40.66833333333333
Sutter Avenue–Rutland Road station,-73.92277777777778,40.665
Union Street station (BMT Fourth Avenue Line),-73.98305555555554,40.67722222222222
Utica Avenue station,-73.92916666666667,40.67916666666667
Van Siclen Avenue station (IND Fulton Street Line),-73.89027777777778,40.672777777777775
Van Siclen Avenue station (BMT Jamaica Line),-73.8916666666667,40.678055555555545
Van Siclen Avenue station (IRT New Lots Line),-73.88861111111113,40.665555555555564
West Eighth Street–New York Aquarium station,-73.9758,40.57617777777778
Wilson Avenue station,-73.90444444444445,40.688611111111115
Winthrop Street station,-73.9502777777778,40.656944444444434
York Street station (IND Sixth Avenue Line),-73.98666666666666,40.70166666666667
First Avenue station (BMT Canarsie Line),-73.9825,40.7313888888889
Second Avenue station,-73.99111111111111,40.72361111111111
Third Avenue station (BMT Canarsie Line),-73.98722222222223,40.73333333333333
Fifth Avenue/53rd Street station,-73.97555555555556,40.76027777777778
Fifth Avenue–59th Street station,-73.9725,40.764722222222225
