station_name,longitude,latitude
42nd Street–Bryant Park/Fifth Avenue station,-73.98416666666667,40.75472222222222
14th Street/Sixth Avenue station,-73.99666666666667,40.73722222222222
Seventh Avenue station (IND lines),-73.98194444444445,40.763055555555546
14th Street/Eighth Avenue station,-74.0025,40.73972222222222
Eighth Street–New York University station,-73.9925,40.73055555555555
14th Street/Sixth Avenue station,-73.99666666666667,40.73722222222222
14th Street/Eighth Avenue station,-74.0025,40.73972222222222
14th Street/Sixth Avenue station,-73.99666666666667,40.73722222222222
14th Street–Union Square station,-73.99027777777778,40.73472222222223
14th Street–Union Square station,-73.99027777777778,40.73472222222223
14th Street–Union Square station,-73.99027777777778,40.73472222222223
18th Street station (IRT Broadway–Seventh Avenue Line),-73.99805555555554,40.74111111111111
23rd Street station (IND Sixth Avenue Line),-73.99277777777776,40.743055555555564
23rd Street station (IND Eighth Avenue Line),-73.99861111111113,40.74527777777778
23rd Street station (BMT Broadway Line),-73.98916666666666,40.741388888888885
23rd Street station (IRT Broadway–Seventh Avenue Line),-73.99611111111109,40.74388888888889
23rd Street station (IRT Lexington Avenue Line),-73.9863888888889,40.740277777777784
28th Street station (BMT Broadway Line),-73.98888888888891,40.74527777777778
28th Street station (IRT Broadway–Seventh Avenue Line),-73.99305555555556,40.74694444444445
28th Street station (IRT Lexington Avenue Line),-73.98416666666667,40.74333333333333
33rd Street station (IRT Lexington Avenue Line),-73.98194444444445,40.74638888888889
34th Street–Herald Square station,-73.98805555555556,40.749444444444435
34th Street–Herald Square station,-73.98805555555556,40.749444444444435
34th Street–Hudson Yards station,-74.0019611111111,40.75583888888889
34th Street–Penn Station (IND Eighth Avenue Line),-73.99361111111111,40.752222222222215
34th Street–Penn Station (IRT Broadway–Seventh Avenue Line),-73.99111111111111,40.751111111111115
42nd Street–Bryant Park/Fifth Avenue station,-73.98416666666667,40.75472222222222
Times Square–42nd Street/Port Authority Bus Terminal station,-73.987,40.756
47th–50th Streets–Rockefeller Center station,-73.98138888888889,40.758611111111115
49th Street station (BMT Broadway Line),-73.98388888888887,40.76055555555556
50th Street station (IND lines),-73.9861111111111,40.76222222222222
50th Street station (IRT Broadway–Seventh Avenue Line),-73.98388888888887,40.76111111111111
Lexington Avenue/51st Street station,-73.97194444444446,40.756944444444436
57th Street station (IND Sixth Avenue Line),-73.97722222222222,40.76416666666667
57th Street–Seventh Avenue station,-73.98,40.765555555555565
Lexington Avenue/59th Street station,-73.96777777777778,40.7625
59th Street–Columbus Circle station,-73.98194444444445,40.76805555555556
59th Street–Columbus Circle station,-73.98194444444445,40.76805555555556
66th Street–Lincoln Center station,-73.98194444444445,40.77388888888889
68th Street–Hunter College station,-73.96416666666667,40.76777777777777
72nd Street station (Second Avenue Subway),-73.95833333333334,40.76888888888889
72nd Street station (IND Eighth Avenue Line),-73.97611111111111,40.77611111111111
72nd Street station (IRT Broadway–Seventh Avenue Line),-73.98194444444445,40.778888888888886
77th Street station (IRT Lexington Avenue Line),-73.96000000000002,40.77361111111111
79th Street station (IRT Broadway–Seventh Avenue Line),-73.98,40.78388888888889
81st Street–Museum of Natural History station,-73.97166666666666,40.781944444444434
86th Street station (Second Avenue Subway),-73.95175,40.777861111111115
86th Street station (IND Eighth Avenue Line),-73.96944444444446,40.78527777777778
86th Street station (IRT Broadway–Seventh Avenue Line),-73.97638888888889,40.78833333333333
86th Street station (IRT Lexington Avenue Line),-73.95555555555556,40.77944444444445
96th Street station (Second Avenue Subway),-73.94722222222222,40.78416666666666
96th Street station (IND Eighth Avenue Line),-73.96472222222222,40.79166666666666
96th Street station (IRT Broadway–Seventh Avenue Line),-73.97194444444446,40.794166666666655
96th Street station (IRT Lexington Avenue Line),-73.95083333333334,40.78583333333333
103rd Street station (IND Eighth Avenue Line),-73.96138888888889,40.79611111111111
103rd Street station (IRT Broadway–Seventh Avenue Line),-73.96805555555554,40.79944444444444
103rd Street station (IRT Lexington Avenue Line),-73.9477777777778,40.790277777777774
110th Street station (IRT Lexington Avenue Line),-73.94444444444444,40.79472222222222
116th Street station (IND Eighth Avenue Line),-73.95527777777778,40.804444444444435
116th Street station (IRT Lenox Avenue Line),-73.95,40.80194444444445
116th Street station (IRT Lexington Avenue Line),-73.94194444444446,40.798611111111114
116th Street–Columbia University station,-73.96388888888889,40.80805555555556
125th Street station (IND Eighth Avenue Line),-73.95277777777778,40.81083333333333
125th Street station (IRT Broadway–Seventh Avenue Line),-73.95805555555556,40.815
125th Street station (IRT Lenox Avenue Line),-73.94500000000002,40.80694444444444
125th Street station (IRT Lexington Avenue Line),-73.9375,40.80416666666667
135th Street station (IND Eighth Avenue Line),-73.94805555555557,40.81722222222223
135th Street station (IRT Lenox Avenue Line),-73.94111111111111,40.81388888888888
137th Street–City College station,-73.9538888888889,40.821111111111115
145th Street station (IND lines),-73.94472222222224,40.82416666666667
145th Street station (IRT Broadway–Seventh Avenue Line),-73.95,40.82611111111112
145th Street station (IRT Lenox Avenue Line),-73.93611111111113,40.820555555555565
155th Street station (IND Eighth Avenue Line),-73.94138888888891,40.830833333333345
155th Street station (IND Concourse Line),-73.93916666666667,40.83000000000001
157th Street station,-73.94388888888889,40.833888888888886
163rd Street–Amsterdam Avenue station,-73.94,40.83694444444445
168th Street station (New York City Subway),-73.93972222222223,40.84111111111111
168th Street station (New York City Subway),-73.93972222222223,40.84111111111111
175th Street station (IND Eighth Avenue Line),-73.94,40.84666666666667
181st Street station (IND Eighth Avenue Line),-73.93805555555556,40.85166666666667
181st Street station (IRT Broadway–Seventh Avenue Line),-73.93388888888889,40.8488888888889
190th Street station,-73.93388888888889,40.85888888888889
191st Street station,-73.92888888888889,40.855
207th Street station,-73.91888888888889,40.86444444444445
215th Street station,-73.915,40.869444444444454
Astor Place station,-73.99166666666667,40.72972222222222
Broadway–Lafayette Street/Bleecker Street station,-73.99472222222222,40.72583333333333
Bowery station,-73.99416666666667,40.72027777777778
Bowling Green station,-74.01444444444445,40.70416666666667
Broad Street station (BMT Nassau Street Line),-74.01083333333334,40.70694444444445
Broadway–Lafayette Street/Bleecker Street station,-73.99472222222222,40.72583333333333
Brooklyn Bridge–City Hall/Chambers Street station,-74.00472222222223,40.71277777777778
Canal Street station (IND Eighth Avenue Line),-74.00527777777778,40.72194444444445
Canal Street station (New York City Subway),-74.0,40.718055555555566
Canal Street station (New York City Subway),-74.0,40.718055555555566
Canal Street station (IRT Broadway–Seventh Avenue Line),-74.00611111111111,40.72194444444445
Canal Street station (New York City Subway),-74.0,40.718055555555566
Canal Street station (New York City Subway),-74.0,40.718055555555566
Cathedral Parkway–110th Street station (IND Eighth Avenue Line),-73.95833333333334,40.80055555555556
Cathedral Parkway–110th Street station (IRT Broadway–Seventh Avenue Line),-73.96694444444445,40.803888888888885
Central Park North–110th Street station,-73.95222222222222,40.798611111111114
Chambers Street–World Trade Center/Park Place/Cortlandt Street station,-74.00972222222222,40.71277777777778
Chambers Street station (IRT Broadway–Seventh Avenue Line),-74.00916666666667,40.71555555555556
Brooklyn Bridge–City Hall/Chambers Street station,-74.00472222222223,40.71277777777778
Christopher Street–Sheridan Square station,-74.00305555555556,40.733055555555566
City Hall station (BMT Broadway Line),-74.00694444444444,40.713333333333345
Chambers Street–World Trade Center/Park Place/Cortlandt Street station,-74.00972222222222,40.71277777777778
Delancey Street/Essex Street station,-73.98833333333333,40.718611111111116
Dyckman Street station (IND Eighth Avenue Line),-73.92722222222223,40.86555555555557
Dyckman Street station (IRT Broadway–Seventh Avenue Line),-73.92500000000003,40.861111111111114
East Broadway station,-73.99027777777778,40.71416666666667
Delancey Street/Essex Street station,-73.98833333333333,40.718611111111116
Franklin Street station (IRT Broadway–Seventh Avenue Line),-74.00694444444444,40.71888888888889
Fulton Street station (New York City Subway),-74.00777777777778,40.71027777777778
Fulton Street station (New York City Subway),-74.00777777777778,40.71027777777778
Fulton Street station (New York City Subway),-74.00777777777778,40.71027777777778
Fulton Street station (New York City Subway),-74.00777777777778,40.71027777777778
Grand Central–42nd Street station,-73.9775,40.752222222222215
Grand Central–42nd Street station,-73.9775,40.752222222222215
Grand Central–42nd Street station,-73.9775,40.752222222222215
Grand Street station (IND Sixth Avenue Line),-73.99388888888889,40.718055555555566
Harlem–148th Street station,-73.93694444444445,40.823888888888895
Houston Street station (IRT Broadway–Seventh Avenue Line),-74.00527777777778,40.728611111111114
Inwood–207th Street station,-73.92111111111113,40.867777777777775
Lexington Avenue/51st Street station,-73.97194444444446,40.756944444444436
Lexington Avenue/59th Street station,-73.96777777777778,40.7625
Lexington Avenue–63rd Street station,-73.96638888888889,40.764722222222225
Marble Hill–225th Street station,-73.91000000000003,40.873888888888885
Chambers Street–World Trade Center/Park Place/Cortlandt Street station,-74.00972222222222,40.71277777777778
Prince Street station,-73.99777777777777,40.72416666666667
Rector Street station (BMT Broadway Line),-74.01305555555554,40.70777777777778
Rector Street station (IRT Broadway–Seventh Avenue Line),-74.01305555555554,40.70805555555556
Roosevelt Island station,-73.95333333333333,40.759166666666665
South Ferry/Whitehall Street station,-74.01277777777777,40.7025
Spring Street station (IND Eighth Avenue Line),-74.00416666666666,40.725555555555566
Spring Street station (IRT Lexington Avenue Line),-73.99722222222222,40.72222222222222
Times Square–42nd Street/Port Authority Bus Terminal station,-73.987,40.756
Times Square–42nd Street/Port Authority Bus Terminal station,-73.987,40.756
Times Square–42nd Street/Port Authority Bus Terminal station,-73.987,40.756
Times Square–42nd Street/Port Authority Bus Terminal station,-73.987,40.756
Wall Street station (IRT Broadway–Seventh Avenue Line),-74.00944444444444,40.70638888888889
Wall Street station (IRT Lexington Avenue Line),-74.01166666666667,40.70777777777778
West Fourth Street–Washington Square station,-74.00083333333333,40.73166666666667
South Ferry/Whitehall Street station,-74.01277777777777,40.7025
Chambers Street–World Trade Center/Park Place/Cortlandt Street station,-74.00972222222222,40.71277777777778
WTC Cortlandt station,-74.0125,40.711111111111116
21st Street station (IND Crosstown Line),-73.94861111111112,40.744722222222215
21st Street–Queensbridge station,-73.94250000000002,40.75388888888889
30th Avenue station,-73.9213888888889,40.766944444444434
33rd Street–Rawson Street station,-73.93130555555554,40.744616666666666
36th Avenue station,-73.92972222222222,40.75666666666667
36th Street station (IND Queens Boulevard Line),-73.92777777777778,40.751944444444455
39th Avenue station (BMT Astoria Line),-73.93305555555554,40.75277777777778
40th Street–Lowery Street station,-73.9241777777778,40.743811111111114
46th Street station (IND Queens Boulevard Line),-73.91416666666667,40.75666666666667
46th Street–Bliss Street station,-73.9184027777778,40.74313333333333
52nd Street station (IRT Flushing Line),-73.91286388888891,40.744036111111114
61st Street–Woodside station,-73.90296666666667,40.745608333333344
63rd Drive–Rego Park station,-73.86194444444443,40.73
65th Street station (IND Queens Boulevard Line),-73.89722222222224,40.749444444444435
67th Avenue station,-73.85361111111109,40.72694444444445
69th Street station (IRT Flushing Line),-73.89685,40.746258333333344
Jackson Heights–Roosevelt Avenue/74th Street station,-73.89111111111113,40.74666666666667
75th Avenue station,-73.83777777777777,40.718611111111116
75th Street–Elderts Lane station,-73.86666666666666,40.69138888888889
80th Street station (IND Fulton Street Line),-73.85777777777777,40.679444444444435
82nd Street–Jackson Heights station,-73.88382777777778,40.74763055555556
85th Street–Forest Parkway station,-73.86027777777777,40.6925
88th Street station,-73.85083333333333,40.67972222222222
90th Street–Elmhurst Avenue station,-73.87638888888887,40.748333333333335
103rd Street–Corona Plaza station,-73.86273333333331,40.749825
104th Street station (IND Fulton Street Line),-73.83722222222222,40.682222222222215
104th Street station (BMT Jamaica Line),-73.84333333333333,40.695277777777775
111th Street station (IRT Flushing Line),-73.85563611111111,40.75171388888889
111th Street station (IND Fulton Street Line),-73.83111111111111,40.68472222222222
111th Street station (BMT Jamaica Line),-73.83722222222222,40.69694444444443
121st Street station (BMT Jamaica Line),-73.82888888888887,40.70027777777778
169th Street station (IND Queens Boulevard Line),-73.79305555555554,40.710555555555565
Aqueduct Racetrack station,-73.83583333333333,40.67222222222222
Aqueduct–North Conduit Avenue station,-73.83416666666666,40.66833333333333
Astoria Boulevard station,-73.91805555555554,40.77
Astoria–Ditmars Boulevard station,-73.91083333333334,40.77611111111111
Beach 25th Street station,-73.76142222222222,40.60006111111111
Beach 36th Street station,-73.76805555555555,40.59527777777778
Beach 44th Street station,-73.77611111111109,40.593055555555566
Beach 60th Street station,-73.78861111111111,40.5925
Beach 67th Street station,-73.79694444444445,40.590833333333336
Beach 90th Street station,-73.8136111111111,40.58805555555556
Beach 98th Street station,-73.82027777777778,40.585555555555565
Beach 105th Street station,-73.8275,40.583333333333336
Briarwood station,-73.81972222222224,40.709722222222226
Broad Channel station,-73.81611111111111,40.60861111111111
Broadway station (BMT Astoria Line),-73.92527777777778,40.76194444444445
Court Square–23rd Street station,-73.94500000000002,40.7475
Court Square–23rd Street station,-73.94500000000002,40.7475
Court Square–23rd Street station,-73.94500000000002,40.7475
Elmhurst Avenue station,-73.88111111111111,40.74166666666667
Far Rockaway–Mott Avenue station,-73.75555555555556,40.60388888888889
Flushing–Main Street station (IRT Flushing Line),-73.83027777777778,40.759444444444455
Forest Avenue station,-73.90194444444445,40.704722222222216
Forest Hills–71st Avenue station,-73.84388888888887,40.72138888888889
Fresh Pond Road station,-73.89666666666669,40.705833333333345
Grand Avenue–Newtown station,-73.8775,40.736944444444454
Howard Beach–JFK Airport station,-73.83027777777778,40.66027777777778
Hunters Point Avenue station,-73.94925833333333,40.74238055555556
Jackson Heights–Roosevelt Avenue/74th Street station,-73.89111111111113,40.74666666666667
Jamaica Center–Parsons/Archer station,-73.8,40.7025
Jamaica–179th Street station,-73.78444444444446,40.71250000000001
Jamaica–Van Wyck station,-73.81666666666666,40.70194444444445
Junction Boulevard station,-73.86909722222221,40.749175
Kew Gardens–Union Turnpike station,-73.83083333333333,40.71416666666667
Mets–Willets Point station (IRT Flushing Line),-73.84558055555556,40.754558333333335
Middle Village–Metropolitan Avenue station,-73.88916666666667,40.712222222222216
Northern Boulevard station,-73.90694444444446,40.75333333333333
Ozone Park–Lefferts Boulevard station,-73.82416666666666,40.68611111111111
Parsons Boulevard station,-73.80277777777778,40.70777777777778
Queens Plaza station,-73.9375,40.748888888888885
Queensboro Plaza station,-73.94034444444446,40.75065277777778
Rockaway Boulevard station,-73.8436111111111,40.68055555555555
Rockaway Park–Beach 116th Street station,-73.83611111111111,40.580833333333345
Seneca Avenue station,-73.90777777777778,40.70277777777778
Steinway Street station,-73.91888888888889,40.758611111111115
Sutphin Boulevard station (IND Queens Boulevard Line),-73.80972222222222,40.705833333333345
Sutphin Boulevard–Archer Avenue–JFK Airport station,-73.80777777777777,40.70055555555556
Vernon Boulevard–Jackson Avenue station,-73.9538888888889,40.74277777777778
Woodhaven Boulevard station (BMT Jamaica Line),-73.85222222222221,40.69361111111111
Woodhaven Boulevard station (IND Queens Boulevard Line),-73.87027777777777,40.73333333333333
